OrderID,CustomerID,OrderDate,Quantity,UnitPrice
10130,217,2022-06-18 16:13:21.444597,11,136.16
10131,420,2022-09-28 16:13:21.444601,15,109.9
10132,423,2024-11-06 16:13:21.444605,2,135.87
10133,359,2024-10-28 16:13:21.444608,1,102.31
10134,182,2023-05-11 16:13:21.444612,4,66.09
10135,372,2023-03-04 16:13:21.444615,17,59.76
10136,301,2024-06-27 16:13:21.444619,13,119.18
10137,386,2022-05-03 16:13:21.444623,14,138.86
10138,323,2023-03-28 16:13:21.444626,1,31.25
10139,260,2023-12-23 16:13:21.444630,6,94.54
10140,439,2025-01-14 16:13:21.444634,1,10.56
10141,450,2022-12-29 16:13:21.444637,14,128.49
10142,67,2023-11-21 16:13:21.444641,3,178.32
10143,163,2023-04-17 16:13:21.444645,2,122.9
10144,422,2023-10-28 16:13:21.444648,16,132.69
10145,99,2024-05-31 16:13:21.444652,1,83.02
10146,13,2023-05-16 16:13:21.444655,19,189.68
10147,295,2023-11-04 16:13:21.444659,8,39.71
10148,314,2023-08-16 16:13:21.444662,11,123.3
10149,419,2024-02-08 16:13:21.444666,3,128.35
10150,265,2024-01-25 16:13:21.444670,5,169.6
10151,416,2022-12-25 16:13:21.444674,8,158.67
10152,119,2023-03-07 16:13:21.444677,4,156.55
10153,34,2024-12-07 16:13:21.444681,17,188.12
10154,214,2024-12-15 16:13:21.444684,19,174.44
10155,67,2024-02-26 16:13:21.444688,16,85.51
10156,317,2024-02-28 16:13:21.444692,6,41.39
10157,154,2024-03-30 16:13:21.444696,15,76.01
10158,258,2024-02-20 16:13:21.444699,10,35.14
10159,350,2023-10-19 16:13:21.444703,3,80.55
10160,29,2022-01-27 16:13:21.444707,15,163.57
10161,131,2022-11-08 16:13:21.444711,8,59.88
10162,86,2024-03-28 16:13:21.444714,16,128.41
10163,295,2022-03-07 16:13:21.444718,1,89.85
10164,32,2024-12-11 16:13:21.444722,19,141.57
10165,427,2024-02-23 16:13:21.444725,6,35.91
10166,392,2024-05-31 16:13:21.444729,10,178.71
10167,372,2022-03-14 16:13:21.444732,1,187.79
10168,163,2024-11-18 16:13:21.444736,5,106.9
10169,45,2022-07-12 16:13:21.444740,5,116.58
10170,270,2022-12-25 16:13:21.444743,6,95.69
10171,425,2024-11-27 16:13:21.444747,2,29.34
10172,374,2023-02-22 16:13:21.444751,10,122.62
10173,165,2023-03-28 16:13:21.444755,14,170.0
10174,232,2024-01-24 16:13:21.444759,2,120.81
10175,239,2022-01-31 16:13:21.444762,8,36.63
10176,494,2024-02-10 16:13:21.444766,11,69.72
10177,219,2023-01-31 16:13:21.444769,19,64.72
10178,478,2023-05-16 16:13:21.444774,16,123.95
10179,374,2022-07-16 16:13:21.444778,5,61.58
10180,412,2023-10-05 16:13:21.444782,3,98.16
10181,359,2022-02-05 16:13:21.444785,16,178.48
10182,195,2024-04-13 16:13:21.444849,1,58.33
10183,292,2024-10-10 16:13:21.444854,15,122.38
10184,65,2022-01-24 16:13:21.444857,8,155.78
10185,457,2022-05-04 16:13:21.444861,16,54.68
10186,282,2023-06-26 16:13:21.444865,14,47.11
10187,369,2022-03-30 16:13:21.444869,13,153.71
10188,8,2024-06-01 16:13:21.444873,1,43.1
10189,20,2024-08-23 16:13:21.444877,7,132.66
10190,369,2022-09-19 16:13:21.444881,16,160.48
10191,357,2024-06-21 16:13:21.444884,16,127.48
10192,277,2024-11-23 16:13:21.444888,18,100.89
10193,351,2024-12-08 16:13:21.444892,1,126.37
10194,493,2023-03-02 16:13:21.444896,10,137.44
10195,210,2023-10-06 16:13:21.444899,7,10.12
10196,36,2023-08-30 16:13:21.444903,19,146.54
10197,111,2022-08-15 16:13:21.444907,8,83.04
10198,291,2022-08-05 16:13:21.444911,8,10.98
10199,192,2022-09-21 16:13:21.444914,17,74.84
10200,81,2023-06-06 16:13:21.444918,1,117.24
10201,396,2023-06-12 16:13:21.444922,10,147.87
10202,335,2022-11-12 16:13:21.444926,3,77.65
10203,118,2022-10-17 16:13:21.444930,11,150.61
10204,148,2022-06-14 16:13:21.444934,5,109.16
10205,460,2022-03-27 16:13:21.444937,15,46.96
10206,109,2023-05-26 16:13:21.444941,11,114.72
10207,391,2022-03-02 16:13:21.444945,14,100.8
10208,362,2024-06-21 16:13:21.444949,5,37.01
10209,193,2023-04-22 16:13:21.444952,17,72.76
10210,138,2024-05-19 16:13:21.444956,10,114.15
10211,200,2022-05-22 16:13:21.444960,9,108.14
10212,126,2022-03-25 16:13:21.444964,1,117.67
10213,236,2024-09-21 16:13:21.444967,15,135.66
10214,305,2024-02-04 16:13:21.444971,17,43.3
10215,199,2022-12-26 16:13:21.444974,5,22.86
10216,318,2023-10-03 16:13:21.444978,7,123.85
10217,66,2023-01-27 16:13:21.444982,19,173.46
10218,477,2024-04-20 16:13:21.444986,10,138.71
10219,491,2024-01-08 16:13:21.444989,14,145.36
10220,136,2024-08-27 16:13:21.444993,6,193.98
10221,475,2024-09-07 16:13:21.444997,11,94.24
10222,159,2023-01-10 16:13:21.445000,4,84.96
10223,351,2022-04-12 16:13:21.445004,15,81.06
10224,156,2022-11-27 16:13:21.445008,15,131.76
10225,39,2023-04-09 16:13:21.445011,10,24.81
10226,92,2023-07-06 16:13:21.445015,4,66.5
10227,373,2022-06-21 16:13:21.445019,13,45.15
10228,74,2024-04-11 16:13:21.445023,10,15.88
10229,257,2022-11-03 16:13:21.445041,4,29.18
10230,273,2023-05-09 16:13:21.445045,3,57.9
10231,259,2022-12-30 16:13:21.445049,15,141.67
10232,265,2022-05-30 16:13:21.445052,11,96.35
10233,27,2024-03-11 16:13:21.445056,4,155.07
10234,173,2023-01-26 16:13:21.445061,17,163.29
10235,246,2023-09-29 16:13:21.445065,6,71.87
10236,146,2023-02-05 16:13:21.445069,10,33.24
10237,13,2024-11-24 16:13:21.445072,11,144.81
10238,424,2022-12-01 16:13:21.445076,4,171.66
10239,140,2023-07-29 16:13:21.445079,3,33.66
10240,473,2022-05-24 16:13:21.445083,3,72.54
10241,87,2022-06-24 16:13:21.445095,2,10.83
10242,24,2024-04-18 16:13:21.445098,9,26.11
10243,500,2024-10-21 16:13:21.445102,13,75.03
10244,174,2024-05-06 16:13:21.445106,10,80.73
10245,253,2022-07-01 16:13:21.445110,15,71.72
10246,108,2022-11-05 16:13:21.445113,16,89.23
10247,55,2024-09-21 16:13:21.445117,10,48.81
10248,99,2024-11-25 16:13:21.445121,10,149.17
10249,467,2022-04-13 16:13:21.445125,15,123.71
10250,426,2024-03-14 16:13:21.445129,12,30.21
10251,143,2024-05-17 16:13:21.445132,18,198.66
10252,188,2024-11-19 16:13:21.445136,18,123.96
10253,442,2024-02-10 16:13:21.445140,16,89.43
10254,27,2025-01-09 16:13:21.445144,10,189.22
10255,85,2024-10-12 16:13:21.445148,17,70.06
10256,287,2023-01-06 16:13:21.445151,5,132.78
10257,135,2024-04-22 16:13:21.445155,1,106.63
10258,173,2023-04-29 16:13:21.445159,9,139.82
10259,124,2022-02-22 16:13:21.445163,3,80.77
10260,10,2024-02-13 16:13:21.445167,4,117.71
10261,151,2025-01-09 16:13:21.445171,17,153.61
10262,51,2023-12-17 16:13:21.445174,2,62.8
10263,104,2023-08-03 16:13:21.445178,16,125.15
10264,307,2024-03-20 16:13:21.445182,16,172.84
10265,242,2022-11-01 16:13:21.445185,19,119.85
10266,334,2023-02-26 16:13:21.445189,5,47.16
10267,155,2023-08-20 16:13:21.445193,11,34.46
10268,242,2024-08-30 16:13:21.445197,12,111.5
10269,489,2022-05-20 16:13:21.445200,16,19.0
10270,450,2024-02-22 16:13:21.445205,9,30.96
10271,106,2023-09-11 16:13:21.445208,8,192.59
10272,89,2024-06-01 16:13:21.445212,8,77.93
10273,381,2023-12-15 16:13:21.445216,4,75.08
10274,311,2024-12-01 16:13:21.445220,7,178.58
10275,390,2023-11-21 16:13:21.445224,14,106.82
10276,107,2022-03-28 16:13:21.445228,14,158.46
10277,238,2022-02-26 16:13:21.445232,19,170.62
10278,209,2022-12-14 16:13:21.445236,19,156.5
10279,265,2023-06-28 16:13:21.445240,1,78.88
10280,439,2022-10-08 16:13:21.445243,6,165.2
10281,371,2023-12-18 16:13:21.445247,13,98.3
10282,186,2023-03-01 16:13:21.445251,14,128.18
10283,160,2024-08-19 16:13:21.445254,1,163.53
10284,393,2023-04-30 16:13:21.445258,19,87.63
10285,282,2024-03-03 16:13:21.445262,6,90.86
10286,357,2023-11-06 16:13:21.445265,14,157.86
10287,475,2023-03-26 16:13:21.445269,13,148.17
10288,12,2023-12-10 16:13:21.445273,10,48.46
10289,474,2023-08-14 16:13:21.445276,4,42.32
10290,196,2022-09-23 16:13:21.445281,14,124.24
10291,46,2024-10-10 16:13:21.445285,9,199.66
10292,39,2022-04-30 16:13:21.445288,16,176.98
10293,158,2024-10-15 16:13:21.445292,6,181.05
10294,6,2023-04-21 16:13:21.445296,17,142.32
10295,117,2023-09-24 16:13:21.445300,14,120.1
10296,204,2022-10-11 16:13:21.445304,8,87.24
10297,107,2024-04-06 16:13:21.445307,10,92.8
10298,243,2022-03-05 16:13:21.445311,13,60.3
10299,455,2024-01-12 16:13:21.445314,10,180.54
10300,212,2025-01-12 16:13:21.445318,1,30.22
10301,120,2022-07-17 16:13:21.445322,16,13.32
10302,11,2022-06-16 16:13:21.445325,19,191.97
10303,108,2023-07-15 16:13:21.445329,7,146.12
10304,296,2022-08-12 16:13:21.445333,6,126.53
10305,460,2024-11-23 16:13:21.445337,13,153.17
10306,242,2023-07-18 16:13:21.445340,14,156.37
10307,76,2024-06-01 16:13:21.445344,9,84.8
10308,370,2022-08-16 16:13:21.445348,13,55.89
10309,414,2024-10-30 16:13:21.445351,19,103.91
10310,34,2022-06-23 16:13:21.445356,10,46.5
10311,77,2023-04-18 16:13:21.445360,15,59.6
10312,193,2022-12-22 16:13:21.445364,11,59.56
10313,177,2022-04-19 16:13:21.445368,11,194.18
10314,420,2024-12-02 16:13:21.445371,12,82.53
10315,96,2022-03-13 16:13:21.445375,10,139.46
10316,386,2023-02-02 16:13:21.445379,18,136.66
10317,415,2024-08-04 16:13:21.445383,16,26.93
10318,244,2023-10-05 16:13:21.445386,3,134.35
10319,390,2023-02-17 16:13:21.445390,18,199.29
10320,182,2024-07-27 16:13:21.445394,10,40.23
10321,22,2022-02-02 16:13:21.445397,13,49.97
10322,210,2023-12-09 16:13:21.445401,16,183.36
10323,254,2022-03-28 16:13:21.445405,6,66.17
10324,470,2022-06-19 16:13:21.445409,13,182.3
10325,35,2022-12-04 16:13:21.445413,7,104.19
10326,54,2023-03-27 16:13:21.445416,3,157.37
10327,115,2024-01-11 16:13:21.445420,15,13.21
10328,241,2023-08-05 16:13:21.445424,1,25.91
10329,260,2024-02-03 16:13:21.445427,11,68.86
10330,419,2024-03-29 16:13:21.445430,4,105.69
10331,47,2024-02-17 16:13:21.445434,13,27.78
10332,388,2024-06-03 16:13:21.445438,17,29.04
10333,353,2022-08-30 16:13:21.445441,19,155.11
10334,170,2022-09-05 16:13:21.445445,9,148.43
10335,37,2022-10-28 16:13:21.445448,13,197.28
10336,475,2024-08-13 16:13:21.445452,11,97.92
10337,344,2023-10-03 16:13:21.445456,15,121.59
10338,45,2024-03-23 16:13:21.445459,6,101.08
10339,197,2022-12-07 16:13:21.445463,1,166.8
10340,325,2024-09-05 16:13:21.445466,6,188.34
10341,260,2022-10-06 16:13:21.445470,3,25.71
10342,323,2022-02-26 16:13:21.445473,17,32.61
10343,280,2022-09-12 16:13:21.445477,10,73.82
10344,337,2024-08-24 16:13:21.445481,2,121.98
10345,147,2022-12-31 16:13:21.445485,14,159.49
10346,409,2022-06-15 16:13:21.445489,12,138.95
10347,294,2023-08-18 16:13:21.445493,8,114.58
10348,261,2024-09-15 16:13:21.445497,12,197.45
10349,104,2024-10-24 16:13:21.445500,8,23.65
10350,187,2022-08-09 16:13:21.445504,13,134.5
10351,407,2022-12-18 16:13:21.445507,1,60.6
10352,252,2022-11-09 16:13:21.445511,8,45.2
10353,263,2024-04-22 16:13:21.445515,18,162.7
10354,292,2023-06-15 16:13:21.445520,5,180.0
10355,227,2023-10-03 16:13:21.445524,9,67.8
10356,416,2023-01-24 16:13:21.445527,8,60.46
10357,11,2022-01-27 16:13:21.445531,3,71.93
10358,174,2024-08-18 16:13:21.445535,2,30.13
10359,479,2024-05-18 16:13:21.445539,15,22.92
10360,433,2024-11-11 16:13:21.445543,2,53.54
10361,472,2023-06-25 16:13:21.445547,9,35.87
10362,204,2022-03-12 16:13:21.445551,2,190.93
10363,405,2024-03-06 16:13:21.445555,18,188.13
10364,301,2022-01-21 16:13:21.445558,2,159.19
10365,302,2023-01-05 16:13:21.445562,8,113.95
10366,399,2022-05-04 16:13:21.445571,9,68.95
10367,189,2023-06-08 16:13:21.445575,13,146.01
10368,222,2022-12-13 16:13:21.445579,2,94.69
10369,222,2024-05-31 16:13:21.445583,19,145.9
10370,493,2024-11-07 16:13:21.445587,13,140.16
10371,420,2023-06-11 16:13:21.445590,7,119.23
10372,53,2024-08-17 16:13:21.445594,18,16.25
10373,358,2024-07-22 16:13:21.445598,9,117.15
10374,265,2024-07-04 16:13:21.445601,9,150.51
10375,354,2024-11-28 16:13:21.445605,1,65.96
10376,60,2023-09-17 16:13:21.445608,5,95.32
10377,6,2024-07-10 16:13:21.445612,10,25.96
10378,386,2023-09-23 16:13:21.445616,16,23.54
10379,303,2023-05-07 16:13:21.445620,6,78.34
10380,406,2022-11-21 16:13:21.445623,7,128.4
10381,280,2022-02-01 16:13:21.445627,3,86.1
10382,321,2023-09-14 16:13:21.445630,4,152.1
10383,34,2024-12-11 16:13:21.445634,19,50.49
10384,24,2022-08-05 16:13:21.445638,8,65.02
10385,1,2024-02-24 16:13:21.445648,10,67.17
10386,287,2023-10-20 16:13:21.445652,10,43.17
10387,101,2022-03-09 16:13:21.445655,7,151.01
10388,96,2022-05-14 16:13:21.445659,11,88.58
10389,316,2022-11-30 16:13:21.445663,8,104.65
10390,55,2024-08-08 16:13:21.445666,1,109.41
10391,231,2024-06-30 16:13:21.445669,16,129.05
10392,450,2022-07-28 16:13:21.445683,17,103.24
10393,262,2022-11-12 16:13:21.445687,12,165.54
10394,324,2022-08-12 16:13:21.445691,18,174.16
10395,14,2023-07-21 16:13:21.445695,15,151.84
10396,196,2024-10-07 16:13:21.445698,7,104.01
10397,342,2023-03-07 16:13:21.445702,19,18.7
10398,411,2022-03-24 16:13:21.445706,5,69.11
10399,272,2022-08-03 16:13:21.445709,11,38.33
10400,456,2023-12-22 16:13:21.445713,6,64.96
10401,66,2024-03-13 16:13:21.445716,5,153.54
10402,247,2023-08-23 16:13:21.445720,9,27.12
10403,459,2023-03-01 16:13:21.445725,13,130.89
10404,235,2022-05-06 16:13:21.445728,4,65.91
10405,86,2022-09-19 16:13:21.445732,5,185.22
10406,41,2022-04-04 16:13:21.445736,14,165.04
10407,441,2024-09-19 16:13:21.445740,7,146.6
10408,372,2024-01-01 16:13:21.445743,3,24.54
10409,54,2023-05-10 16:13:21.445747,13,53.87
10410,332,2024-06-26 16:13:21.445750,17,192.31
10411,327,2024-07-01 16:13:21.445754,9,15.25
10412,70,2023-03-16 16:13:21.445757,7,49.61
10413,456,2022-12-21 16:13:21.445761,15,154.98
10414,227,2024-04-16 16:13:21.445765,5,10.84
10415,130,2023-10-20 16:13:21.445768,6,94.23
10416,31,2023-10-19 16:13:21.445772,16,94.89
10417,10,2023-03-14 16:13:21.445775,10,115.54
10418,41,2023-04-30 16:13:21.445779,8,86.4
10419,500,2023-08-14 16:13:21.445782,17,18.23
10420,455,2024-02-10 16:13:21.445786,6,185.16
10421,194,2023-12-13 16:13:21.445790,19,176.35
10422,474,2023-01-01 16:13:21.445794,4,166.49
10423,218,2022-06-22 16:13:21.445798,13,31.85
10424,308,2024-09-27 16:13:21.445802,9,62.0
10425,299,2022-03-01 16:13:21.445805,10,166.59
10426,267,2024-01-05 16:13:21.445809,17,32.71
10427,268,2023-04-29 16:13:21.445813,6,149.1
10428,59,2024-05-10 16:13:21.445827,12,170.1
10429,469,2023-01-12 16:13:21.445834,5,131.21
10430,195,2023-04-01 16:13:21.445837,10,42.24
10431,483,2023-04-29 16:13:21.445841,10,178.54
10432,442,2024-12-06 16:13:21.445845,17,95.9
10433,292,2022-08-30 16:13:21.445848,1,13.32
10434,49,2024-05-23 16:13:21.445852,12,192.96
10435,480,2023-08-02 16:13:21.445856,3,55.22
10436,330,2023-07-10 16:13:21.445860,12,149.07
10437,32,2022-08-27 16:13:21.445863,15,33.5
10438,373,2023-11-30 16:13:21.445867,13,64.46
10439,222,2024-10-15 16:13:21.445872,4,41.18
10440,58,2024-07-22 16:13:21.445875,1,121.6
10441,448,2024-03-22 16:13:21.445879,3,197.4
10442,261,2022-03-30 16:13:21.445883,4,20.7
10443,39,2023-02-07 16:13:21.445887,13,127.3
10444,92,2022-09-08 16:13:21.445891,8,75.92
10445,200,2023-09-27 16:13:21.445895,5,180.24
10446,334,2022-04-06 16:13:21.445898,12,88.57
10447,11,2023-03-03 16:13:21.445902,5,90.63
10448,99,2023-09-05 16:13:21.445906,18,104.22
10449,195,2022-06-01 16:13:21.445910,6,23.23
10450,421,2022-12-19 16:13:21.445913,15,70.2
10451,366,2024-05-18 16:13:21.445917,4,171.71
10452,118,2023-09-05 16:13:21.445920,8,32.55
10453,269,2023-12-30 16:13:21.445924,13,75.44
10454,171,2022-08-13 16:13:21.445928,13,93.24
10455,193,2023-12-03 16:13:21.445931,6,143.69
10456,100,2023-01-04 16:13:21.445935,18,141.52
10457,322,2023-04-05 16:13:21.445939,4,135.04
10458,274,2022-05-31 16:13:21.445944,19,198.47
10459,275,2023-12-19 16:13:21.445948,13,79.71
10460,475,2022-03-28 16:13:21.445951,18,135.32
10461,497,2023-03-25 16:13:21.445955,4,116.39
10462,292,2022-08-06 16:13:21.445958,7,178.87
10463,170,2024-06-27 16:13:21.445962,17,128.96
10464,136,2024-08-21 16:13:21.445965,5,161.44
10465,191,2024-05-06 16:13:21.445969,8,108.63
10466,273,2022-09-19 16:13:21.445972,17,23.52
10467,182,2024-12-08 16:13:21.445976,17,67.17
10468,380,2024-05-30 16:13:21.445980,1,152.27
10469,314,2022-05-29 16:13:21.445983,17,169.11
10470,210,2023-02-08 16:13:21.445987,15,174.57
10471,221,2024-10-31 16:13:21.445991,12,176.68
10472,486,2023-03-06 16:13:21.445995,11,157.5
10473,242,2024-02-27 16:13:21.445999,19,125.77
10474,264,2022-03-15 16:13:21.446002,17,153.66
10475,447,2022-05-12 16:13:21.446006,12,19.82
10476,12,2023-02-05 16:13:21.446009,2,29.32
10477,203,2024-09-15 16:13:21.446013,16,184.34
10478,95,2023-05-17 16:13:21.446016,4,23.28
10479,127,2023-06-02 16:13:21.446020,11,155.24
10480,427,2023-06-12 16:13:21.446023,6,107.18
10481,152,2022-04-07 16:13:21.446027,17,128.79
10482,464,2024-08-10 16:13:21.446031,12,44.73
10483,88,2023-12-28 16:13:21.446034,9,81.83
10484,352,2025-01-13 16:13:21.446038,16,63.34
10485,67,2023-09-17 16:13:21.446041,5,196.05
10486,71,2022-12-09 16:13:21.446045,17,83.78
10487,40,2022-07-19 16:13:21.446048,7,84.61
10488,235,2023-07-29 16:13:21.446052,19,109.62
10489,412,2022-11-24 16:13:21.446055,19,49.19
10490,23,2024-05-05 16:13:21.446059,12,122.3
10491,223,2024-02-08 16:13:21.446062,8,104.27
10492,125,2022-08-29 16:13:21.446066,19,21.31
10493,44,2024-05-19 16:13:21.446070,16,69.22
10494,334,2024-12-29 16:13:21.446073,7,170.02
10495,299,2022-10-11 16:13:21.446076,8,87.82
10496,425,2023-05-12 16:13:21.446080,3,141.04
10497,313,2023-03-30 16:13:21.446084,18,122.38
10498,446,2024-06-10 16:13:21.446095,15,36.43
10499,320,2023-04-27 16:13:21.446098,7,25.9
10500,352,2023-04-22 16:13:21.446102,12,151.03
10501,491,2023-07-30 16:13:21.446105,11,23.09
10502,98,2024-01-22 16:13:21.446109,8,134.93
10503,118,2024-11-17 16:13:21.446112,18,139.95
10504,119,2023-03-26 16:13:21.446116,8,27.77
10505,175,2024-01-15 16:13:21.446119,13,95.44
10506,396,2022-10-09 16:13:21.446123,9,76.53
10507,250,2023-10-06 16:13:21.446126,6,126.37
10508,37,2024-02-17 16:13:21.446130,6,121.0
10509,292,2022-08-17 16:13:21.446134,8,148.77
10510,328,2023-10-03 16:13:21.446137,11,22.02
10511,188,2022-07-03 16:13:21.446141,18,88.97
10512,147,2024-10-08 16:13:21.446144,19,16.46
10513,257,2022-05-04 16:13:21.446148,13,31.08
10514,429,2024-02-11 16:13:21.446152,9,144.08
10515,184,2022-11-06 16:13:21.446155,17,94.08
10516,66,2022-10-02 16:13:21.446159,13,62.85
